header,body
אברהם בורג,"סליחה, אני לא יודע. כשאני בא לדיון אני יודע מה עומד לפני, כשכתוב לי שהצעת חוק המדיניות הכלכלית כולה וכן הצעת התקציב יאושרו בוועדת הכספים – עזוב את התאריך. בשלב זה אין לי את וועדת הכספים, אין לי את חוק התקציב ואין לי את חוק המדיניות הכלכלית כולו. אוקי? לכן אני לא רוצה לפרוט את העסק לפרטים. היה לנו עיקרון שנבע מדבריו של יושב ראש הכנסת – ואתה היית נוכח בישיבה – שאנחנו רוצים את כל הדיון בחבילה אחת. לא להתחיל ולהיעצר. אם אני יודע שאני מצביע עכשיו על איזשהם דברים בוועדת הכספים, אינני יודע מתי, ולאחר מכן נוצר משבר ואני צריך להתחיל את הדיון ולהפסיק את הדיון, אני לא רוצה."
"היו""ר רוני בר-און",דעתי כדעתך בעניין הזה. אבל אני מנסה למקד אותך - - -
אברהם בורג,אני לא אתן תשובה על מה שאין לי ביד.
"היו""ר רוני בר-און","אברום, אני מנסה למקד אותך בשני עניינים שאחד עברנו והשני תהיה לנו הסכמה. אחד עברנו, שמלכתחילה אנחנו מתחילים בחלקים, אם כי קיווינו שזה יהיה שני חלקים. החלק הראשון זה הבסיס לדיון ביום ראשון בצהרים עד חצות – ובלבד שיהיה בשר, כהגדרת ההסכמה הקודמת, אתה זוכר, היום לפי דעתי אנחנו נמצאים צעד אחד קדימה ממה שנמצאנו אז, הדבר השני שאני מבקש להסביר לך ולפי דעתי הוא ברור לך מאליו, זה שאם עכשיו אנחנו דוחים את הדיון ולו בשעה, אנחנו כבר לא במצב שאנחנו יכולים להתחיל בלי לשבש לך את הוועידה. אין לי בעיה לדחות את הדיון כרגע בשעה."
אברהם בורג,"אני חושב שזה יהיה נכון ואני רוצה להסביר בכל זאת: ראשית, אני לא רוצה לתת את היד שלי להצבעה על משהו שאני לא יודע מהו. תביא לי משהו מוועדת הכספים, אני אגיד לך - - -"
"היו""ר רוני בר-און",נתת לפני עשרה ימים על פחות מזה.
גדעון סער,בטח.
"היו""ר רוני בר-און",ביום רביעי ה-24 בדצמבר - - -
גדעון סער,לפי סעיף 1.
"היו""ר רוני בר-און","אבל גדעון, תן לי שניה. אני מנסה להסביר - - -"
גדעון סער,אבל כדאי שההחלטה תומצא לחבר הכנסת בורג - - -
אברהם בורג,"גדעון, אם אתה רוצה להתחיל לריב, אני גם יודע לריב."
"היו""ר רוני בר-און","תן לי שניה לנסות. בפעם האחרונה שסיכמנו את הדבר הזה, שעכשיו אנחנו הולכים לתקן אותו תיקוני התאמת תאריך ושעות, ידעת עוד פחות. ואני אגיד לך מה אמרת – מה אמרנו כולנו – כבסיס להסכמה: ""הדיונים יתחילו..."" – וכולי וכולי – ""ובלבד שוועדת הכספים תאשר עד למועד האמור, קרי: התחלת הדיון ביום 28 בדצמבר בשעה 14:00 ובלבד שחלק זה"" – שעליו מתחיל הדיון – ""לא יסתכם בסעיף אחד, מטרות החוק בלבד"". עכשיו אני נותן לך את כל פרק א', את כל פרק ב' ואת כל פרק ג'. זה הרבה יותר מיותר מסעיף אחד."
אברהם בורג,אדוני היושב ראש לא הקשיב לי.
"היו""ר רוני בר-און","יש עוד אפשרות, שהוא לא הבין."
אברהם בורג,"אם לא הבנת, כנראה שהסברתי את עצמי לא בסדר.

 כאשר אנחנו דיברנו על זה בסיבוב הראשון, הייתה אמירה של יושב ראש ועדת הכספים של הכנסת שריחפה באוויר: ""אני, עד היום בערב"" – או מתי שזה לא יהיה – ""גומר את הכל""."
גדעון סער,האמירה בתוקף.
אברהם בורג,סליחה.
"היו""ר רוני בר-און","זה מה שהוא אומר גם עכשיו, כפי שאני מבין."
אברהם בורג,הוא אמר אותה גם ביום רביעי והגענו ליום ראשון. אני רואה את המשבר לנגד עיני.
"היו""ר רוני בר-און","בסדר, אבל גם אז ראינו משבר. השארנו לנו פתח למשבר."
אברהם בורג,"אני עומד מאחורי מה שכתוב כאן. קודם כל, אני רוצה לדעת מה עבר לי מוועדת הכספים שנקרא ""בשר"", או אולי לא עבר. לא באוויר. אני לא נותן הסכמה לכלום. תקרא לישיבה הזאת אחרי שתיגמר ועדת הכספים. שתיים, אני רוצה לדעת עקרונית – התחייבות, של מישהו, של יושב ראש ועדת הכספים מקובלת עלי – שזה באמת הולך להיסגר עד 24:00 ולא – זה באמת נפסק."
"היו""ר רוני בר-און",24:00 או 02:00? אם תהיו נדיבים תתנו 02:00.
אברהם בורג,"אין לי נדיבות, אני עכשיו בהסכם. נדיבות לא עושים אותה בפורום כזה. נדיבות עושים אותה במקומות אחרים, כמו שאדוני לימד אותי. בפורום פומבי יש מה שמחייב את הפומבי.

 עכשיו, יש דבר שני: אני חייבתי את כל חברי האופוזיציה ובייחוד את חברי סיעת העבודה, במריבה די גדולה במהלך כל סוף השבוע, לבוא לפתיחת הדיונים היום כדי שלא ייראה מצב שכבר לקינו עליו בציבוריות, שהכנסת דנה בעניינים הכי חשובים למדינת ישראל ואתם מתעסקים בעניינים הקטנוניים של המפלגה שלכם. זה היה על דעת שאנחנו באמת גומרים את הכל, כהתחייבות יושב ראש ועדת הכספים, עד שעה שמאפשרת לכולנו להתחיל, וסיכמנו את השעות בהסכמה.

 מה שקורה עכשיו, אני לא יכול לתת – אני מוכן, עד שאתה תקרא לישיבה, להתייעץ עוד פעם ביושבת ראש הסיעה שלי וביושבי ראש הסיעות האחרות – אני לא יכול על דעתי, היום, לתת את היד לכך שייפתחו הדיונים של מליאת הכנסת ובגלל שהכנסת לא הסתדרה, מסיבה זו או אחרת, יוצא שמפלגת העבודה יוצאת כך שאף אחד מחבריה, להוציא אותי, לא יהיה נוכח בפתיחת הדיונים. אתם שמים אותנו במקום ציבורי בלתי אפשרי."
גדעון סער,"אני מבקש, אדוני היושב ראש, להגיב."
"היו""ר רוני בר-און",בבקשה.
גדעון סער,"אדוני היושב ראש, חבר הכנסת בורג בא עם הרבה להט, אבל לא הצביע על שום שינוי בנסיבות שמצדיק סטייה כלשהי ממה שנקבע כאן. סעיף 1 מגלם את ההנחה שעד לשעת תחילת הדיון במליאה ועדת הכספים תאשר רק מקצת מהחומר שנדרש להצבעה בסוף השבוע. והיא עשתה יותר מזה – היא אישרה את מרבית חוק ההסדרים, היא אישרה את חוק גיל הפרישה. ולכן, מבחינתי, אין שום מניעה גם להתחיל בשעה 13:00 את הדיון. שום מניעה."
"היו""ר רוני בר-און","כן, אבל אתה צריך הסכמה."
גדעון סער,בהסכמה – בהסכמה. לא בהסכמה - - -
"היו""ר רוני בר-און",הוא לא מסכים.
גדעון סער,"אם הוא רוצה לחזור מההסכמה, אני אצטרך להעביר את ההחלטה באופן אחר. אבל אני רק מפנה את תשומת הלב, אני מצטט: ""הדיונים במליאה יחלו ביום ראשון, בשעה _________, באותו חלק מהצעת חוק המדיניות הכלכלית שוועדת הכספים תאשר עד למועד האמור. זאת אומרת, מגולמת כאן ההנחה, שהאישור עד פתיחת הדיון, הוא אישור של חלק. אז אני לא מבין את העניין, פשוט. אני לא מצליח להבין את הטענה של יושב ראש הכנסת לשעבר."
"היו""ר רוני בר-און","זו העתקה של ההסכמה הקודמת שהייתה. העתקה של סעיף 1 ממנה, שלגביו היה תנאי ""ובלבד שזה לא יסתכם בסעיף אחד בלבד מהחוק"" ואני כבר יודע שזה לא קיים."
גדעון סער,נכון.
"היו""ר רוני בר-און","אתה יכול להצהיר פה עכשיו, בשמו של חבר הכנסת הירשזון, שעד היום ב-24:00 או ב-02:00 לפנות בוקר, הכל ייגמר בוועדת הכספים?"
גדעון סער,"אדוני היושב ראש, אני מצהיר בבית משפט. כאן אני לא מצהיר, כאן אני אומר. ומה שאני אומר הוא על בסיס שיחה עם יושב ראש ועדת הכספים, שהתקיימה לפני שנכנסתי לכאן, שכוונתו לסיים את הדיון היום במסגרת הסיכום כפי שהגענו אליו."
"היו""ר רוני בר-און","למה אי אפשר להתחיל, בהכרעת אברום, באותה הסתייגות של פעם קודמת. אם מישהו יהיה אחראי לזה שיהיה פה סקנדל כי נצטרך להפסיק באמצע, אני חושב שאתה תהיה אחרון בתור. אני אהיה ראשון בתור, אתה תהיה אחרון בתור."
אברהם בורג,"אני לא עומד בתור לסקנדלים. אני לא רוצה להביך את הכנסת. אני, מבחינתי, אפשר להצביע עכשיו על קריאה שלישית, לאור הבלגן שקורה פה. זה נראה לי די טוב העבודה שעושים בשבילנו. אבל כדי להצביע ב-13:00- תתקן אותי היועצת המשפטית – צריך ללכת עכשיו לוועדה, להתחיל תהליך של פיצולים - - -"
"היו""ר רוני בר-און",לא. לא. אתה טועה.
אברהם בורג,"מצדי, אתה רוצה להתחיל ב-13:00? קדימה."
"היו""ר רוני בר-און",מאה אחוז.
אברהם בורג,ואז ההסכמות האלה עומדות בעינן.
גדעון סער,"אני רק רוצה לשאול את היועצת המשפטית, האם יש שעה מוגבלת להצבעה על הפיצולים במליאה. מכיוון שאני מוכן להיות גמיש כלפי חברי הכנסת וחברי הוועידה כולם, שהנוכחות של חברי הסיעה היא חשובה להם, ולא לעמוד על זה, אלא להיות גמיש. האם אני מחויב לשעה מסוימת בהצבעה על הפיצולים או האם אני יכול להתחיל היום את הדיון ולקבוע אתם שעה בתום ישיבת הוועידה – תסתיים מתי שתסתיים. אנחנו לא נגביל את ועידת מפלגת העבודה - - -"
"היו""ר רוני בר-און","נעקוב אחריה בנשימה עצורה, כמובן."
אנה שניידר,"תשובתי היא כזאת: ברגע שאפשר להניח כאן את חוק ההסדרים חלקים חלקים, מה שאושר והפיצולים לא רלוונטיים לגביו, אני מניחה. מה שיצטרכו להצביע על פיצולים, יצביעו על פיצולים ובעקבות ההחלטה - - -"
אברהם בורג,בוועדת הכספים יצביעו על פיצולים.
אנה שניידר,"בוועדת הכספים ולאחר מכן במליאה. חלק כבר הצביעו. יש לנו עוד שניים שלושה נושאים שאו שהם יפוצלו או שלא יפוצלו, חלק גדול כבר הוצבע בוועדת הכספים ואני צריכה להביא את זה להחלטה של המליאה. אני יכולה – אין לי שום בעיה מבחינת לוח הזמנים – אם הישיבה נמשכת עד יום רביעי, שייקבע מועד לפיצולים ומיד לאחר מכן אנחנו נניח את אותו פרק שלגביו הוחלט על פיצול."
גדעון סער,לא הבנתי. כל עוד אין הצבעה על הפיצולים את לא יכולה להניח את אותו פרק?
"היו""ר רוני בר-און",ודאי שלא.
אנה שניידר,ודאי.
גדעון סער,"אז אני מציע, את כל אותם הפרקים שכבר הסתיימו, להצביע על הפיצולים כרגע ולקבוע, בהסכמה - - -"
אנה שניידר,אבל צריכים מליאה.
גדעון סער,"במליאה, ברור."
אנה שניידר,"צריך לפתוח את ישיבת המליאה, נניח, באחת, להצביע על מה שכבר יש - - -"
"היו""ר רוני בר-און",כבר 12:30.
אנה שניידר,ואז ממילא אנחנו צריכים את הזמן שלנו כדי להתקדם. אבל זה לא משנה כבר. כי אני יכולה להניח על שולחן הכנסת שלושה פרקים שהפיצולים לא רלוונטיים לגביהם ותתחילו לדון.
גדעון סער,"כן, אבל מתי גבירתי מציעה להצביע על הפיצולים?"
"היו""ר רוני בר-און",ברגע שזה יגיע.
אנה שניידר,מתי שאתם תחליטו.
"היו""ר רוני בר-און","הוא אומר לך: עד היום ב-02:00. אם אתה לא תגיע עד אז, הוא אומר לך: עוצרים, הולכים הביתה. אם לא תגיע, אתה חושף את הכנסת – לא אמרתי אותך או את הקואליציה, אתה חושף את הכנסת -- -"
אברהם בורג,לפיאסקו גדול.
גדעון סער,"אני לא חושף אף אחד, אני מסרב להתרגש מהדבר הזה."
"היו""ר רוני בר-און","אני לא ביקשתי ממך להתרגש, אני רק אמרתי לך."
גדעון סער,"או שזה יסתיים, או שזה לא יסתיים. אם זה לא יסתיים זה יהיה במועד אחר. הרי לא מדובר פה בענייני קודש וחול."
"היו""ר רוני בר-און","אבל לפי החלטת ועדת הכנסת, באותו רגע ייפסק הדיון במליאה."
גדעון סער,אז ייפסק. אז מה יקרה?
"היו""ר רוני בר-און",לא יקרה כלום.
גדעון סער,מה תהיה התוצאה של זה שהדיון ייפסק?
"היו""ר רוני בר-און",לא יודע.
גדעון סער,"בחדשות ישדרו את זה במהדורה אחת, ובמהדורה אחרי זה יעברו לנושא אחר."
"היו""ר רוני בר-און","טוב, אנחנו יכולים לחזור לקרוא את ההסכמה, או מה אתם אומרים?"
אברהם בורג,"אם מתחילים ב-13:00, זאת ההסכמה. אני לא משנה את זה בכלום."
"היו""ר רוני בר-און","לא, ב-13:00 לא נתחיל. ב-13:30, כי עוד יש לנו פה דיון בנושא חדש. נא לא להתפזר. אני קורא פה את ההחלטה.

 ""החלטת ועדת הכנסת בעניין סדרי הדיון בהצעת חוק התקציב לשנת 2004, ובהצעת חוק המדיניות הכלכלית לשנת הכספים 2004 (תיקוני חקיקה) - - -"
אברהם בורג,רגע אחד – סליחה שאני באמצע ההקראה – אני רוצה רק להבין את הנוהל: פותחים את הישיבה ב-13:30 - - -
"היו""ר רוני בר-און",מדברים על מה שרוצים.
אברהם בורג,הירשזון מציג את שאריות הצעת החוק.
אנה שניידר,את שלושת הפרקים.
אברהם בורג,את שלושת הפרקים. הוא הולך אחרי כן לענייניו בוועדה ונפתח הדיון על פי סדר הדוברים.
"היו""ר רוני בר-און",לזה הוא כן יוכל לבוא?.
גדעון סער,"דבר אתו, אני מניח."
"היו""ר רוני בר-און",אולי הוא יכול לשלוח מישהו.
אברהם בורג,"רוני, אל תציע את זה פעמיים. נהוג בדיוני תקציב שיושב ראש ועדת הכספים מציג."
"היו""ר רוני בר-און","מה אתה אומר? אפשר ללכת הלאה, חבר הכנסת סער?"
גדעון סער,אני לא רואה שום מניעה. איזו מניעה יש ללכת הלאה.
"היו""ר רוני בר-און",עשר דקות הפסקה ישנו לכם? רבע שעה?
גדעון סער,לא ישנו שום דבר. מה יקרה עוד עשר דקות?
אברהם בורג,תשאלו אתו אם הוא יכול.
"היו""ר רוני בר-און",שמישהו ילך לבדוק אתו.
"מזכיר הכנסת, אריה האן","אני הולך לבדוק אתו.

פניית יושב ראש ועדת הכספים בדבר טענה על חריגה מגדר נושא חדש של הצעת חוק"
